[AD] (0.61) INT-00001: Architecture  <- README.md
[CON] (0.78) INT-00002: 9. **Archive completed tasks** to `.deia/hive/tasks/_archive/`. Only Q33N archives tasks and runs inventory commands. **Bees NEVER: move/rename/delete task files, run inventory.py, or modify FEATURE-INVENTORY.md.** On archival (Q33N only), run: `python _tools/inventory.py add --id <ID> --title '<title>' --task <TASK-ID> --layer <layer> --tests <count>`, then `python _tools/inventory.py export-md`. Do NOT manually edit `docs/FEATURE-INVENTORY.md`.  <- .deia/BOOT.md
[UC] (0.60) INT-00003: 10 Hard Rules  <- .deia/BOOT.md
[CON] (0.62) INT-00004: **Note:** Vite requires environment variables to be prefixed with `VITE_` to be accessible in the browser build.  <- .deia/DEPLOYMENT.md
[UC] (0.55) INT-00006: [ ] Tests written FIRST (TDD)  <- .deia/HIVE.md
[UC] (0.55) INT-00007: [ ] All tests pass  <- .deia/HIVE.md
[UC] (0.55) INT-00008: [ ] Edge cases: [list specific scenarios]  <- .deia/HIVE.md
[UC] (0.55) INT-00010: No file over 500 lines  <- .deia/HIVE.md
[UC] (0.55) INT-00013: Parallel when tasks are independent (different directories)  <- .deia/HIVE.md
[UC] (0.55) INT-00014: Sequential when tasks depend on each other  <- .deia/HIVE.md
[CON] (0.62) INT-00015: Never more than 5 bees in parallel (cost control)  <- .deia/HIVE.md
[CON] (0.60) INT-00016: Always run in background  <- .deia/HIVE.md
[CON] (0.62) INT-00017: Never set `--max-turns`. Use `--timeout` instead.  <- .deia/HIVE.md
[CON] (0.65) INT-00018: Do NOT add `--timeout` unless the spec explicitly requires it. Let dispatched agents run to natural completion.  <- .deia/HIVE.md
[CON] (0.62) INT-00019: Never write per-batch dispatch scripts. Use dispatch.py directly.  <- .deia/HIVE.md
[UC] (0.60) INT-00020: Are all 8 sections present? If not, dispatch the bee again.  <- .deia/HIVE.md
[UC] (0.55) INT-00021: Did tests pass? If not, dispatch a fix task.  <- .deia/HIVE.md
[UC] (0.55) INT-00022: Were stubs shipped? If so, dispatch the bee again.  <- .deia/HIVE.md
[UC] (0.60) INT-00023: Any regressions on other tests? If so, dispatch a fix task.  <- .deia/HIVE.md
[UC] (0.55) INT-00024: Move completed task files to `.deia/hive/tasks/_archive/`  <- .deia/HIVE.md
[UC] (0.60) INT-00025: Run: `python _tools/inventory.py add --id <ID> --title '<title>' --task <TASK-ID> --layer <layer> --tests <count>`  <- .deia/HIVE.md
[UC] (0.55) INT-00026: Run: `python _tools/inventory.py export-md`  <- .deia/HIVE.md
[UC] (0.55) INT-00027: Log bugs: `python _tools/inventory.py bug add ...`  <- .deia/HIVE.md
[UC] (0.55) INT-00028: Log backlog: `python _tools/inventory.py backlog add ...`  <- .deia/HIVE.md
[UC] (0.60) INT-00029: requires_rationale: false  <- .deia/config/ethics-default.yml
[UC] (0.60) INT-00030: missing_rationale: 30  <- .deia/config/grace.yml
[CON] (0.72) INT-00031: The queue runner enforces session budget. You do NOT control budget. You MUST:  <- .deia/config/regent-bot-prompt.md
[UC] (0.55) INT-00032: `**bold**` → `<strong>`  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUG-001-002-CHAT-RENDERING.md
[UC] (0.55) INT-00033: `*italic*` → `<em>`  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUG-001-002-CHAT-RENDERING.md
[UC] (0.55) INT-00034: `` `code` `` → `<code>`  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUG-001-002-CHAT-RENDERING.md
[UC] (0.55) INT-00035: `[text](url)` → `<a href>`  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUG-001-002-CHAT-RENDERING.md
[CON] (0.62) INT-00036: Files Q33N Must Read Before Writing Tasks  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUG-001-002-CHAT-RENDERING.md
