# Spec File Inventory

Generated: 2026-04-08

## docs/specs/ (Canonical Specs)

- docs/specs/_archive/backlog-entries-from-memory.md (33 lines)
- docs/specs/_archive/backlog-pending-adds.md (27 lines)
- docs/specs/_archive/backlog-recalled-session3.md (50 lines)
- docs/specs/_archive/backlog-remembered.md (25 lines)
- docs/specs/_archive/PANE-BEHAVIOR-SPEC.md (423 lines)
- docs/specs/_archive/SHELL-FRAME-ARCHITECTURE-BRIEF.md (234 lines)
- docs/specs/2026-03-13-1800-SPEC-sdeditor-multi-mode.md (44 lines)
- docs/specs/2026-03-13-1801-SPEC-shell-swap-delete-merge.md (57 lines)
- docs/specs/2026-03-13-1802-SPEC-wire-envelope-handlers.md (56 lines)
- docs/specs/2026-03-13-1803-SPEC-deployment-wiring.md (82 lines)
- docs/specs/2026-03-15-0100-SPEC-simdecisions-applet-wiring.md (104 lines)
- docs/specs/ADR-GC-APPLET-001-drawio-third-party-applet.md (392 lines)
- docs/specs/ADR-SC-CHROME-001-v2.md (557 lines)
- docs/specs/ADR-SC-CHROME-001-v3.md (917 lines)
- docs/specs/NOTE-DES-PORT-COMPARISON-2026-03-14.md (106 lines)
- docs/specs/PROMPT-BACKLOG-BATCH-INSERT.md (254 lines)
- docs/specs/RCA-001-backlog-db-wipe-2026-03-13.md (130 lines)
- docs/specs/SDK-APP-BUILDER-v0.3.0.md (1411 lines)
- docs/specs/SHIP-PLAN.md (170 lines)
- docs/specs/SPEC-BUILD-QUEUE-001.md (531 lines)
- docs/specs/SPEC-CALENDAR-EGG-001-calendar-scheduling-agent.md (302 lines)
- docs/specs/SPEC-CANVAS-CHATBOT-DIALECT.md (528 lines)
- docs/specs/SPEC-CANVAS-SURFACE-001-infinite-canvas.md (275 lines)
- docs/specs/SPEC-CHART-PRIMITIVE-001.md (319 lines)
- docs/specs/SPEC-CODE-EGG-001-code-shiftcenter-monaco-playwright.md (310 lines)
- docs/specs/SPEC-DATA-LAYER-001.md (336 lines)
- docs/specs/SPEC-DIALECT-PREFERENCE-001-user-vocabulary-and-shell-dialect.md (152 lines)
- docs/specs/SPEC-EGG-FORMAT-v0.3.1.md (397 lines)
- docs/specs/SPEC-EGG-SCHEMA-v1.md (385 lines)
- docs/specs/SPEC-HAMBURGER-MENU-OVERFLOW.md (102 lines)
- docs/specs/SPEC-HIVENODE-E2E-001.md (666 lines)
- docs/specs/SPEC-IR-PRESENCE-TRIGGER-001-ir-presence-triggers.md (302 lines)
- docs/specs/SPEC-KB-EGG-001-kb-shiftcenter-knowledge-base.md (277 lines)
- docs/specs/SPEC-MONACO-BUS-001-monaco-relay-bus-feedback-loop.md (231 lines)
- docs/specs/SPEC-PANE-MESSAGING-001-envelope-links-bus.md (239 lines)
- docs/specs/SPEC-PIPELINE-001-UNIFIED-BUILD-PIPELINE.md (601 lines)
- docs/specs/SPEC-PORT-RAG-001-rag-pipeline-port.md (515 lines)
- docs/specs/SPEC-PORT-SHELL-001-shell-chrome-port.md (349 lines)
- docs/specs/SPEC-PRESENCE-001-presence-service.md (272 lines)
- docs/specs/SPEC-RAG-COMPARISON-001.md (85 lines)
- docs/specs/SPEC-REPO-INDEX-001.md (455 lines)
- docs/specs/SPEC-SCAFFOLD-001-scaffold-float-layout.md (357 lines)
- docs/specs/SPEC-SIM-CHAT-001-simulation-chat-channel.md (261 lines)
- docs/specs/SPEC-STALENESS-GUARD.md (151 lines)
- docs/specs/SPEC-TABLE-PRIMITIVE-001.md (207 lines)
- docs/specs/SPEC-TERMINAL-TO-CANVAS-WIRING.md (472 lines)
- docs/specs/SPEC-TSAAS-PROMPT-GOVERNANCE-001.md (365 lines)
- docs/specs/SPEC-YIJS-001-yjs-integration.md (245 lines)
- docs/specs/WAVE-3-QUEUE-SPECS.md (372 lines)
- docs/specs/WAVE-4-PRODUCT-POLISH.md (30 lines)
- docs/specs/WAVE-5-SHIP.md (27 lines)

## .deia/hive/queue/backlog/ (Queued Specs)

- .deia/hive/queue/backlog/SPEC-DISPATCH-QUEEN-FOXTROT.md (351 lines)
- .deia/hive/queue/backlog/SPEC-MCP-002-heartbeat-upgrade.md (46 lines)
- .deia/hive/queue/backlog/SPEC-MCP-003-queue-state-tool.md (47 lines)
